color_race,sex,grouped_occu,age
B,F,0,age_20-40
B,M,0,age_20-40
B,F,0,age_20-40
B,F,0,age_20-40
B,F,3,age_0-11
B,M,0,age_40-65
B,F,5,age_20-40
B,M,0,age_12-19
B,F,5,age_12-19
B,M,3,age_12-19
B,M,5,age_0-11
B,F,5,age_0-11
B,M,0,age_20-40
B,M,5,age_0-11
B,F,5,age_0-11
B,F,5,age_0-11
B,F,0,age_40-65
B,F,0,age_20-40
B,F,0,age_20-40
B,F,0,age_12-19
B,F,0,age_12-19
B,M,0,age_40-65
B,F,5,age_40-65
B,M,0,age_20-40
B,F,0,age_20-40
B,M,0,age_20-40
B,F,5,age_12-19
B,M,5,age_0-11
B,M,5,age_0-11
B,M,5,age_0-11
B,F,0,age_20-40
B,M,0,age_40-65
B,F,5,age_40-65
B,F,0,age_20-40
B,M,1,age_12-19
B,F,3,age_12-19
B,F,0,age_20-40
B,F,5,age_0-11
B,F,0,age_40-65
B,M,1,age_20-40
B,F,0,age_12-19
B,M,3,age_12-19
B,M,3,age_12-19
B,F,0,age_20-40
B,F,0,age_40-65
B,M,0,age_12-19
B,F,5,age_20-40
B,M,0,age_20-40
B,M,0,age_20-40
B,F,5,age_12-19
B,M,0,age_40-65
B,F,5,age_40-65
B,F,0,age_20-40
B,F,0,age_40-65
B,M,0,age_12-19
B,M,3,age_0-11
B,F,0,age_20-40
B,F,0,age_20-40
B,F,0,age_20-40
B,F,3,age_12-19
B,F,3,age_0-11
B,F,5,age_20-40
B,F,5,age_20-40
B,M,0,age_20-40
B,M,0,age_20-40
B,M,0,age_20-40
B,F,5,age_20-40
B,F,0,age_20-40
B,M,0,age_20-40
B,F,5,age_20-40
B,F,3,age_0-11
B,F,5,age_0-11
B,F,1,age_12-19
B,M,5,age_0-11
B,M,0,age_40-65
B,F,0,age_40-65
B,F,5,age_0-11
B,M,0,age_20-40
B,F,0,age_20-40
B,M,5,age_0-11
B,M,0,age_20-40
B,F,5,age_12-19
B,F,5,age_0-11
B,M,5,age_0-11
B,M,0,age_20-40
B,F,1,age_20-40
B,F,3,age_12-19
B,M,5,age_0-11
B,F,0,age_40-65
B,F,0,age_20-40
B,F,0,age_20-40
B,M,0,age_12-19
B,M,0,age_20-40
B,F,0,age_12-19
B,M,0,age_20-40
B,F,0,age_20-40
B,M,3,age_0-11
B,M,3,age_0-11
B,M,5,age_0-11
B,M,5,age_0-11
B,F,5,age_0-11
B,F,5,age_40-65
B,F,1,age_20-40
B,F,1,age_20-40
B,M,0,age_20-40
B,F,5,age_0-11
B,M,0,age_20-40
B,F,5,age_20-40
B,M,0,age_20-40
B,M,5,age_0-11
B,F,5,age_0-11
B,M,0,age_20-40
B,F,5,age_20-40
B,M,3,age_0-11
B,F,3,age_0-11
B,F,5,age_0-11
B,M,5,age_0-11
B,M,5,age_0-11
B,M,0,age_20-40
B,F,5,age_20-40
